xrun(64): 22.09-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xrun(64)	22.09-s003: Started on Dec 16, 2025 at 00:20:04 IST
xrun
	-64bit
	-sv
	-uvm
	+UVM_TESTNAME=uvm_random_test
	+UVM_VERBOSITY=UVM_MEDIUM
	-access +rwc
	-linedebug
	-coverage all
	-covoverwrite
	-f filelist.f
		../rtl/picorv32.v
		./riscv_if.sv
		./riscv_pkg.sv
		./top_uvm_tb.sv
	-log xrun_uvm_random_test.log
	-timescale 1ns/1ps

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_MEDIUM

xrun: *W,BADPRF: The -linedebug option may have an adverse performance impact.
Loading snapshot worklib.picorv32_regs:v .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /home/install/XCELIUM2209/tools/xcelium/files/xmsimrc
xcelium> source /home/install/XCELIUM2209/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.09-s003)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test uvm_random_test...
UVM_INFO ./riscv_pkg.sv(473) @ 0: uvm_test_top [uvm_random_test] === UVM TESTBENCH TOPOLOGY ===
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
----------------------------------------------------------------
Name                         Type                    Size  Value
----------------------------------------------------------------
uvm_test_top                 uvm_random_test         -     @2680
  env                        riscv_env               -     @2744
    agent                    mem_agent               -     @2775
      driver                 mem_driver              -     @3636
        rsp_port             uvm_analysis_port       -     @3735
        seq_item_port        uvm_seq_item_pull_port  -     @3686
      monitor                mem_monitor             -     @2920
        item_collected_port  uvm_analysis_port       -     @2969
      sequencer              mem_sequencer           -     @2949
        rsp_export           uvm_analysis_export     -     @3057
        seq_item_export      uvm_seq_item_pull_imp   -     @3605
        arbitration_queue    array                   0     -    
        lock_queue           array                   0     -    
        num_last_reqs        integral                32    'd1  
        num_last_rsps        integral                32    'd1  
    coverage                 functional_coverage     -     @2836
      analysis_imp           uvm_analysis_imp        -     @2885
    scoreboard               riscv_scoreboard        -     @2805
      item_collected_export  uvm_analysis_imp        -     @3814
----------------------------------------------------------------

UVM_INFO ./riscv_pkg.sv(563) @ 0: uvm_test_top [uvm_random_test] ========== UVM RANDOM TEST ==========
UVM_INFO ./riscv_pkg.sv(442) @ 0: uvm_test_top.env.agent.sequencer@@rand_seq [random_sequence] Starting 13 random transactions
UVM_INFO ./riscv_pkg.sv(198) @ 2135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 2975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 3975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 4975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5495000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5535000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5575000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5615000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5655000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5695000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5735000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5775000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5815000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5855000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5895000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5935000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 5975000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6015000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6055000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6095000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6135000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6175000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6215000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6255000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6295000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6335000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6375000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6415000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
UVM_INFO ./riscv_pkg.sv(198) @ 6455000: uvm_test_top.env.scoreboard [riscv_scoreboard] Instr fetch: addr=0x24, data=0x6f
